Customer ID,Age,Annual Income,Employment Status,Credit Score,Debt-to-Income Ratio,Number of Open Credit Lines,Loan Amount,Loan Term,Past Default History,Loan Default
1,56,106779,employed,622,0.13878128075849108,2,5748,1,1,No
2,69,59099,employed,646,0.2950004992438994,19,22233,2,0,No
3,46,28571,self-employed,689,0.18088717635592289,9,10435,9,3,Yes
4,32,143372,self-employed,645,0.08984192917599279,7,4709,3,3,No
5,60,125512,self-employed,706,0.18097580645307737,4,31355,1,4,No
6,25,58044,unemployed,739,0.05634280815191994,18,14116,21,1,No
7,38,71214,self-employed,817,0.07055479460248933,13,26470,16,5,No
8,56,81228,unemployed,740,0.1993471090957919,11,43344,23,4,No
9,36,134752,employed,703,0.16757017980181918,4,43918,6,1,No
10,40,68984,unemployed,789,0.36593836042724004,4,40298,28,4,No
11,28,60774,self-employed,809,0.14495755964665324,10,43956,17,5,No
12,28,22568,employed,816,0.23223534011121738,5,15683,5,2,No
13,41,140151,employed,824,0.2529057151678122,9,1504,5,2,No
14,70,82592,employed,710,0.005237782635333455,3,34982,6,2,No
15,53,87563,unemployed,403,0.6963888922785175,17,35299,3,2,Yes
16,57,22695,self-employed,703,0.26541494880668426,3,29016,21,0,Yes
17,41,144375,employed,659,0.07121438674790058,16,24960,23,2,Yes
18,20,68190,employed,770,0.38442812698778206,4,34591,5,5,No
19,39,25258,employed,403,0.8527811751160699,18,18312,21,3,Yes
20,70,107538,unemployed,338,0.46174961844648704,17,38797,5,3,Yes
21,19,59504,unemployed,803,0.059465091101245184,7,47196,10,0,No
22,41,53159,self-employed,835,0.1658496494908095,5,3105,10,2,Yes
23,61,33986,unemployed,699,0.034139867231457545,12,37395,19,2,No
24,47,81858,employed,497,0.7218888108907568,17,46740,17,2,Yes
25,55,149312,self-employed,839,0.39874970073837895,13,23700,21,4,No
26,19,32666,employed,433,0.6272929393341494,3,35620,14,1,Yes
27,38,58660,employed,667,0.20087800413249704,9,38678,9,4,No
28,50,23561,unemployed,366,0.6742001315690069,17,21559,14,1,Yes
29,29,46854,self-employed,478,0.7623747232435075,17,28509,1,2,Yes
30,39,84505,unemployed,732,0.23815400692801753,20,28860,19,2,No
31,61,124488,unemployed,719,0.026830590955370992,16,12003,13,4,No
32,42,72251,self-employed,636,0.29998418815967115,13,22732,13,4,No
33,66,42662,employed,671,0.08396223723823432,19,26826,4,1,No
34,44,28392,employed,726,0.35922171577628553,17,31354,30,3,No
35,59,50535,self-employed,341,0.701373008477518,4,14843,1,1,Yes
36,45,98603,employed,705,0.08205585619280287,12,45472,17,4,No
37,33,133569,self-employed,840,0.07627508826546664,9,49529,8,5,No
38,32,72256,self-employed,691,0.014619867139237953,19,7190,2,4,No
39,64,109135,unemployed,630,0.18882677804399972,12,18640,28,5,Yes
40,68,147478,self-employed,721,0.22593645330504658,9,39413,8,0,No
41,61,55222,unemployed,736,0.026283455771340947,7,43356,7,4,No
42,69,97373,employed,845,0.31021104667800425,14,45597,26,0,No
43,20,99575,employed,650,0.18131553389921107,20,41821,26,3,No
